Statistical profiling result from isolate-0x102805200-v8.log, (4250 ticks, 113 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      9  100.0%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      9  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1    1.1%      LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      1  100.0%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1    1.1%      LazyCompile: *BufferedTokenStream.fetch /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:135:47
      1  100.0%        LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      1  100.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40

     93    2.2%  Builtin: ArrayMap
     59   63.4%    LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
     35   59.3%      LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     35  100.0%        Builtin: ArrayMap
     35  100.0%          LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
     29   82.9%            LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
      5   14.3%            LazyCompile: *createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
      1    2.9%            Script: ~createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
     13   22.0%      LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     13  100.0%        LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     13  100.0%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     12   92.3%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1    7.7%            Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     10   16.9%      LazyCompile: *createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
     10  100.0%        LazyCompile: *<anonymous> /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:23:69
     10  100.0%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     10  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1    1.7%      Script: ~createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
      1  100.0%        Script: ~<anonymous> /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:23:69
      1  100.0%          Script: ~DefaultTrigGrammerListener.enterEveryRule /Users/cborodic/github/js-trig-parser/src/listeners/DefaultGrammerListener.js:14:63
      1  100.0%            Script: ~ParseTreeWalker.enterRule /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:204:47
     34   36.6%    LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     34  100.0%      Builtin: ArrayMap
     26   76.5%        LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     26  100.0%          Builtin: ArrayMap
     21   80.8%            LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
      4   15.4%            LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      1    3.8%            Script: ~createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      5   14.7%        LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      5  100.0%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      5  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      3    8.8%        Script: ~createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      3  100.0%          Script: ~createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
      3  100.0%            Script: ~<anonymous> /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:23:69

     91    2.1%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     91  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     48   52.7%      Script: ~runInThisContext bootstrap_node.js:507:28
     48  100.0%        Script: ~NativeModule.compile bootstrap_node.js:593:44
     48  100.0%          Script: ~NativeModule.require bootstrap_node.js:525:34
     10   20.8%            Script: ~<anonymous> module.js:1:11
      7   14.6%            Script: ~<anonymous> util.js:1:11
      5   10.4%            Script: ~<anonymous> tty.js:1:11
      3    6.3%            Script: ~setupGlobalVariables bootstrap_node.js:257:32
      3    6.3%            Script: ~setupGlobalConsole bootstrap_node.js:316:30
      3    6.3%            Script: ~<anonymous> stream.js:1:11
      2    4.2%            Script: ~startup bootstrap_node.js:14:19
      2    4.2%            Script: ~setupGlobalTimeouts bootstrap_node.js:306:31
      2    4.2%            Script: ~<anonymous> readline.js:1:11
      2    4.2%            Script: ~<anonymous> fs.js:1:11
      2    4.2%            Script: ~<anonymous> crypto.js:1:11
      1    2.1%            Script: ~setup_performance internal/process.js:12:27
      1    2.1%            Script: ~setupNextTick internal/process/next_tick.js:45:23
      1    2.1%            Script: ~createWritableStdioStream internal/process/stdio.js:142:35
      1    2.1%            Script: ~<anonymous> internal/url.js:1:11
      1    2.1%            Script: ~<anonymous> internal/trace_events_async_hooks.js:1:11
      1    2.1%            Script: ~<anonymous> internal/loader/ModuleRequest.js:1:11
      1    2.1%            Script: ~<anonymous> internal/crypto/pbkdf2.js:1:11
     43   47.3%      Script: ~Script vm.js:46:14
     43  100.0%        Script: ~createScript vm.js:137:22
     43  100.0%          Script: ~runInThisContext vm.js:198:26
     43  100.0%            Script: ~Module._compile module.js:617:37

     90    2.1%  LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
     46   51.1%    LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     46  100.0%      Builtin: ArrayMap
     45   97.8%        LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
     41   91.1%          LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     41  100.0%            Builtin: ArrayMap
      4    8.9%          LazyCompile: *createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
      4  100.0%            LazyCompile: *<anonymous> /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:23:69
      1    2.2%        Script: ~createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      1  100.0%          LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
      1  100.0%            Builtin: ArrayMap
     18   20.0%    LazyCompile: *createSymbol /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:65:24
     18  100.0%      LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     18  100.0%        Builtin: ArrayMap
     18  100.0%          LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
     15   83.3%            LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
      3   16.7%            LazyCompile: *createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
     17   18.9%    LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     17  100.0%      LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     17  100.0%        LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     13   76.5%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     13  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      4   23.5%          Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      4  100.0%            Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      8    8.9%    LazyCompile: *createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
      8  100.0%      LazyCompile: *<anonymous> /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:23:69
      8  100.0%        LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      8  100.0%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      8  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1    1.1%    Builtin: InterpreterEntryTrampoline
      1  100.0%      LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1  100.0%        LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1  100.0%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42

     83    2.0%  Builtin: StringPrototypeCharCodeAt
     55   66.3%    LazyCompile: *_loadString /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:14:21
     55  100.0%      Script: ~InputStream /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:37:21
     37   67.3%        Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19
     37  100.0%          Script: ~defaultTransform /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:134:26
     37  100.0%            Script: ~<anonymous> /Users/cborodic/github/js-trig-parser/src/temp-perf-test.js:1:11
     18   32.7%        Script: ~<anonymous> /Users/cborodic/github/js-trig-parser/src/temp-perf-test.js:1:11
     18  100.0%          Script: ~Module._compile module.js:617:37
     18  100.0%            Script: ~Module._extensions..js module.js:669:37
     28   33.7%    LazyCompile: *Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
     28  100.0%      Script: ~InputStream /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:37:21
     28  100.0%        Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19
     28  100.0%          Script: ~defaultTransform /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:134:26
     28  100.0%            Script: ~<anonymous> /Users/cborodic/github/js-trig-parser/src/temp-perf-test.js:1:11

     77    1.8%  LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     77  100.0%    Builtin: ArrayMap
     63   81.8%      LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     63  100.0%        Builtin: ArrayMap
     48   76.2%          LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     48  100.0%            Builtin: ArrayMap
     12   19.0%          LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
     12  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      3    4.8%          Script: ~createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      2   66.7%            Script: ~_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
      1   33.3%            Script: ~createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
     12   15.6%      LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      9   75.0%        LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      9  100.0%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      9  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      3   25.0%        LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
      3  100.0%          Builtin: ArrayMap
      3  100.0%            LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      2    2.6%      Script: ~createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      2  100.0%        Script: ~_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
      2  100.0%          Builtin: ArrayMap
      2  100.0%            Script: ~createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28

     76    1.8%  LazyCompile: *_loadString /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:14:21
     70   92.1%    Script: ~InputStream /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:37:21
     38   54.3%      Script: ~<anonymous> /Users/cborodic/github/js-trig-parser/src/temp-perf-test.js:1:11
     38  100.0%        Script: ~Module._compile module.js:617:37
     38  100.0%          Script: ~Module._extensions..js module.js:669:37
     38  100.0%            Script: ~Module.load module.js:564:33
     32   45.7%      Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19
     32  100.0%        Script: ~defaultTransform /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:134:26
     32  100.0%          Script: ~<anonymous> /Users/cborodic/github/js-trig-parser/src/temp-perf-test.js:1:11
     32  100.0%            Script: ~Module._compile module.js:617:37
      6    7.9%    LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      4   66.7%      LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      2   50.0%        LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      2  100.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      2  100.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2   50.0%        LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      2  100.0%          LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      2  100.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1   16.7%      LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%        LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1  100.0%          LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1  100.0%            LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      1   16.7%      LazyCompile: *TRIGParser.labelOrSubject /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:614:47
      1  100.0%        LazyCompile: *TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      1  100.0%          LazyCompile: *TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      1  100.0%            Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19

     74    1.7%  KeyedLoadIC: A keyed load IC from the snapshot
     61   82.4%    LazyCompile: *LexerATNSimulator.execATN /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:145:47
     34   55.7%      LazyCompile: *BufferedTokenStream.fetch /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:135:47
     34  100.0%        LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
     17   50.0%          LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
     15   88.2%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      2   11.8%            Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      9   26.5%          LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      6   66.7%            LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      2   22.2%            LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      1   11.1%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      7   20.6%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      5   71.4%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2   28.6%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1    2.9%          Script: ~TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      1  100.0%            Script: ~TRIGParser.triplesOrGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:533:47
     26   42.6%      LazyCompile: *_loadString /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:14:21
     26  100.0%        LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
     16   61.5%          LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
     16  100.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      6   23.1%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      6  100.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      4   15.4%          LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      2   50.0%            LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      1   25.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1   25.0%            LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      1    1.6%      Script: ~LexerATNSimulator.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:95:45
      1  100.0%        LazyCompile: *BufferedTokenStream.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:93:49
      1  100.0%          Script: ~Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
      1  100.0%            LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
     12   16.2%    LazyCompile: *Lexer.nextToken /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Lexer.js:103:37
     10   83.3%      LazyCompile: *Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
      5   50.0%        LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      4   80.0%          LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      2   50.0%            Script: ~TRIGParser.triplesOrGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:533:47
      2   50.0%            LazyCompile: *TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      1   20.0%          LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1  100.0%            LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      3   30.0%        LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      3  100.0%          LazyCompile: *TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      2   66.7%            LazyCompile: *TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      1   33.3%            Script: ~TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      2   20.0%        Script: ~Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      1   50.0%          Script: ~TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1  100.0%            Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1   50.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2   16.7%      Script: ~BufferedTokenStream.fetch /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:135:47
      2  100.0%        LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      2  100.0%          LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      2  100.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1    1.4%    Script: ~LexerATNSimulator.getReachableConfigSet /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:278:61
      1  100.0%      Script: ~LexerATNSimulator.computeTargetState /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:241:58
      1  100.0%        Script: ~LexerATNSimulator.execATN /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:145:47
      1  100.0%          Script: ~LexerATNSimulator.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:95:45
      1  100.0%            Script: ~Lexer.nextToken /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Lexer.js:103:37

     56    1.3%  LazyCompile: *Lexer.nextToken /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Lexer.js:103:37
     48   85.7%    LazyCompile: *Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
     14   29.2%      LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
     10   71.4%        LazyCompile: *TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      7   70.0%          LazyCompile: *TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      7  100.0%            Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19
      3   30.0%          Script: ~TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      3  100.0%            Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19
      4   28.6%        Script: ~TRIGParser.triplesOrGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:533:47
      4  100.0%          Script: ~TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      4  100.0%            Script: ~TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
     13   27.1%      Script: ~Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      4   30.8%        Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      4  100.0%          Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      4  100.0%            Script: ~TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      2   15.4%        Script: ~TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      2  100.0%          Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
